e_rebels = {
	rebel = yes
			samoyed = "Murom"
	
			c_galich_mersky = {
				color={ 190 204 146 }
				color2={ 255 255 255 }
						
				b_galichmersky = {
				}
				b_levkovo = {
				}
				b_gradmersky = {
				}
				b_buy = {
				}
				b_chistyebory = {
				}
				b_susanino = {
				}
				b_kadyy = {
				}
				b_isaevo = {
				}
			}
			c_gorodez = {
				color={ 193 207 149 }
				color2={ 255 255 255 }
						
				b_gorodez = {
				}
				b_feodorovsky = {
				}
				b_kitezh = {
				}
				b_puchishche = {
				}
				b_pravdinsk = {
				}
				b_lukh = {
				}
				b_gorkovskoye = {
				}
				b_sokolskoye = {
				}
			}
			c_nizhny_novgorod = {
				color={ 196 210 152 }
				color2={ 255 255 255 }
				
				komi=Ashli
				mordvin=Ashli
				samoyed=Ashli
				finnish=Ashli
				lappish=Ashli
				cuman=Ashli
				pecheneg=Ashli
				mongol=Ashli
				turkish=Ashli
				avar=Ashli
						
				b_nizhnynovgorod = {
					komi=Ashli
					mordvin=Ashli
					samoyed=Ashli
					finnish=Ashli
					lappish=Ashli
					cuman=Ashli
					pecheneg=Ashli
					mongol=Ashli
					turkish=Ashli
					avar=Ashli
				}
				b_sarov = {
				}
				b_bor = {
				}
				b_kstovo = {
				}
				b_knyaginino = {
				}
				b_vasilyeva = {
				}
				b_balakhna = {
				}
				b_bogorodsk = {
				}
			}
			c_suzdal = {
				color={ 199 213 155 }
				color2={ 255 255 255 }
				
				swedish = "Sursdalar"
				norse = "Sursdalar"
				danish = "Sursdalar"
				norwegian = "Sursdalar"
						
				b_suzdal = {
					swedish = "Sursdalar"
					norse = "Sursdalar"
					danish = "Sursdalar"
					norwegian = "Sursdalar"
				}
				b_bogolyubovo = {
				}
				b_suzstarodub = {
				}
				b_suzivanovo = {
				}
				b_kovrov = {
				}
				b_seredaupino = {
				}
				b_teykovo = {
				}
				b_lezhnevo = {
				}
			}
			c_vladimir = {
				color={ 202 216 158 }
				color2={ 255 255 255 }
						
				b_vladimir = {
				}
				b_yuryevpolsky = {
				}
				b_volochok = {
				}
				b_undol = {
				}
				b_petuschki = {
				}
				b_sudogda = {
				}
				b_sobinka = {
				}
				b_kosterevo = {
				}
			}
		}
		d_moskva = {
			color={ 207 222 123 }
			color2={ 255 255 255 }
			
			capital = 575 # Moskva
			
			mordvin = Mochkava
			
			c_mozhaysk = {
				color={ 200 225 156 }
				color2={ 255 255 255 }
			
				b_volgamozhaysk = {
				}
				b_shakhunya = {
				}
				b_yaransk = {
				}
				b_vakhtan = {
				}
				b_varnavino = {
				}
				b_kiknur = {
				}
				b_tonshaevo = {
				}
				b_uren = {
				}
			}
			c_moskva = {
				color={ 220 235 176 }
				color2={ 255 255 255 }
				
				mordvin = Mochkava
				
				b_moskva = {
					mordvin = Mochkava
				}
				b_rogozhi = {
				}
				b_kaluga = {
				}
				b_serpukhov = {
				}
				b_belyov = {
				}
				b_mozhaysk = {
				}
				b_rzhev = {
				}
				b_klin = {
				}
			}
		}
	}
	
	k_ruthenia = {
		color={ 147 164 104 }
		color2={ 255 255 255 }
		
		capital = 547 # Kiev
		
		culture = russian
		
		slavic_pagan_reformed = 500 # Crusade target weight
		baltic_pagan_reformed = 100 # Crusade target weight
		tengri_pagan_reformed = 100
		finnish_pagan_reformed = 100
		
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					culture_group = north_germanic
					culture_group = east_slavic 
				}
			}
		}
		
		norse = Könugarðr
		swedish = Könugård
		norwegian = Kønugård
		danish = Kønugård
		
		d_kiev = {
			color={ 129 187 125 }
			color2={ 255 255 255 }
			
			dignity = 10 # Counted as having 10 more counties than it does
			capital = 547 # Kiev
			
			norse = Könugarðr
			swedish = Könugård
			norwegian = Kønugård
			danish = Kønugård
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 1
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
	
			c_korsun = {
				color={ 102 102 22 }
				color2={ 255 255 255 }
	
				b_korsun = {
				}
				b_kaniv = {
				}
				b_cherkassy = {
				}
				b_smila = {
				}
				b_zolotonosha = {
				}
				b_uman = {
				}
				b_zhuravky = {
				}
				b_mirov = {
				}
			}
			c_kiev = {
				color={ 106 106 26 }
				color2={ 255 255 255 }
				
				norse = Könugarðr
				swedish = Könugård
				norwegian = Kønugård
				danish = Kønugård
	
				b_kiev = {
					norse = Könugarðr
					swedish = Könugård
					norwegian = Kønugård
					danish = Kønugård
				}
				b_yuriev = {
					holy_site = slavic_pagan
					holy_site = slavic_pagan_reformed				
				}
				b_iskorosten = {
				}
				b_vyshhorod = {
				}
				b_ovruch = {
				}
				b_zhitomir = {
				}
				b_malyn = {
				}
				b_fastiv = {
				}
			}
		}
		d_galich = {
			color={ 224 112 130 }
			color2={ 255 255 255 }
			
			capital = 536 # Galich
			
			c_terebovl = {
				color={ 104 104 24 }
				color2={ 255 255 255 }
	
				b_terebovl = {
				}
				b_pochayivlavra = {
				}
				b_bratslav = {
				}
				b_kremenets = {
				}
				b_borschiv = {
				}
				b_vinnytsia = {
				}
				b_buchach = {
				}
				b_zalischyky = {
				}
			}
			c_galich = {
				color={ 254 255 215 }
				color2={ 255 255 255 }
	
				b_galich = {
				}
				b_lvov = {
				}
				b_dubno = {
				}
				b_vasyliv = {
				}
				b_kolomyia = {
				}
				b_ternopil = {
				}
				b_buzhsk = {
				}
				b_brody = {
				}
			}
			c_peremyshl = {
				color={ 254 255 218 }
				color2={ 255 255 255 }
	
				b_peremyshl = {
				}
				b_jaroslav = {
				}
				b_sanok = {
				}
				b_lubaczow = {
				}
				b_grodek = {
				}
				b_rzeszow = {
				}
				b_volkrosno = {
				}
				b_jaslo = {
				}
			}
		}
		d_volhynia = {
			color={ 204 155 121 }
			color2={ 255 255 255 }
			
			capital = 535 # Vladimir Volynsky
	
			c_vladimir_volynsky = {
				color={ 255 255 223 }
				color2={ 255 255 255 }
	
				b_vladimirvolynsky = {
				}
				b_kovel = {
				}
				b_kholm = {
				}
				b_ivanichy = {
				}
				b_hrubieszow = {
				}
				b_torchyn = {
				}
				b_cherven = {
				}
				b_luboml = {
				}
			}
			c_beresty = {
				color={ 255 255 225 }
				color2={ 255 255 255 }
	
				b_beresty = {
				}
				b_bielsk = {
				}
				b_kobryn = {
				} 
				b_kamyanyets = {
				}
				b_mielnik = {
				}
				b_lublin = {
				}
				b_wlodawa = {
				}
				b_parczew = {
				}
			}
		}
		d_turov = {
			color={ 132 160 94 }
			color2={ 255 255 255 }
			
			capital = 552 # Turov
			
			ilmenian = "Dregovichia"
			
			c_turov = {
				color={ 135 160 100 }
				color2={ 255 255 255 }
				
				b_turov = {
				}
				b_dubrovitsya = {
				}
				b_mazyr = {
				}
				b_slutsk = {
				}
				b_zhytkavichy = {
				}
				b_bobruisk = {
				}
				b_petrykaw = {
				}
				b_yelsk = {
				}
			}
			c_pinsk = {
				color={ 120 155 80 }
				color2={ 255 255 255 }
				
				b_pinsk = {
				}
				b_lutsk = {
				}
				b_porkhovo = {
				}
				b_biaroza = {
				}
				b_stepan = {
				}
				b_kosava = {
				}
				b_luninets = {
				}
				b_dabuchin = {
				}
			}
		}
		
		d_vitebsk = {
			color={ 75 125 6 }
			color2={ 255 255 255 }
			
			capital = 417 # Vitebsk
			
			ilmenian = Kryvia
			
			c_minsk = {
				color={ 60 105 2 }
				color2={ 255 255 255 }
				
				b_minsk = {
				}
				b_maladzyechna = {
				}
				b_borisow = {
				}
				b_kletsk = {
				}
				b_berezino = {
				}
				b_nesvizh = {
				}
				b_valozhyn = {
				}
				b_kapyl = {
				}
			}
			c_orsha = {
				color={ 79 135 16 }
				color2={ 255 255 255 }
				
				b_orsha = {
				}
				b_novolukomi = {
				}
				b_talachyn = {
				}
				b_sianno = {
				}
				b_shklou = {
				} 
				b_kopys = {
				}
				b_horki = {
				}
				b_larynouka = {
				}
			}
			c_vitebsk = {
				color={ 75 125 6 }
				color2={ 255 255 255 }
				
				b_vitebsk = {
				}
				b_sakolniki = {
				}
				b_haradok = {
				}
				b_drazdy = {
				}
				b_ruba = {
				}
				b_liozno = {
				}
				b_stryzhava = {
				}
				b_baroniki = {
				}
			}
		}
		
		d_smolensk = {
			color={ 226 241 182 }
			color2={ 255 255 255 }
			
			capital = 568 # Smolensk
			
			severian = "Radimichia"
			ilmenian = "Radimichia"
			
			c_smolensk = {
				color={ 229 244 185 }
				color2={ 255 255 255 }
				
				swedish = "Smaleskja"
				norse = "Smaleskja"
				danish = "Smaleskja"
				norwegian = "Smaleskja"
					
				b_smolensk = {
					swedish = "Smaleskja"
					norse = "Smaleskja"
					danish = "Smaleskja"
					norwegian = "Smaleskja"
				}
				b_velizh = {
				}
				b_demidov = {
				}
				b_krasnoi = {
				}
				b_przhevalskoye = {
				}
				b_rodnya = {
				}
				b_yartsevo = {
				}
			}
			c_roslavl = {
				color={ 239 242 185 }
				color2={ 255 255 255 }
					
				b_roslavl = {
				}
				b_pochinok = {
				}
				b_chocimsk = {
				}
			}
			c_mstislavl = {
				color={ 232 247 188 }
				color2={ 255 255 255 }
					
				b_mstitslavl = {
				}
				b_krychaw = {
				}
				b_mogilev = {
				}
				b_bychaw = {
				}
				b_chavusy = {
				}
				b_zhlobin = {
				}
				b_chachersk = {
				}
				b_rahacou = {
				}
			}
		}
		d_chernigov = {
			color={ 150 235 91 }
			color2={ 255 255 255 }
			
			capital = 554 # Chernigov
			
			severian = "Severia"
			ilmenian = "Severia"
			mordvin = "Severia"
			
			c_lyubech = {
				color={ 238 253 194 }
				color2={ 255 255 255 }
	
				b_lyubech = {
				}
				b_rechytsa = {
				}
				b_gomel = {
				}
				b_brahin = {
				}
				b_loyew = {
				}
				b_zlynka = {
				}
				b_klimovo = {
				}
				b_novozybkov = {
				}
			}
			c_chernigov = {
				color={ 242 255 197 }
				color2={ 255 255 255 }
	
				b_chernigov = {
				}
				b_kozelets = {
				}
				b_nizhyn = {
				}
				b_borzna = {
				}
				b_horodnia = {
				}
				b_gorodets = {
				}
				b_sosnytsia = {
				}
				b_mglin = {
				}
			}
		}
		
		d_novgorod-seversk = { # Called Bryansk in-game
			color = { 120 155 40 }
			color2={ 255 255 255 }
			
			capital = 567 # Novgorod Seversky
	
			c_novgorod_seversky = {
				color = { 140 165 40 }
				color2 = { 255 255 255 }
	
				b_novgorodseversky = {
				}
				b_starodub = {
				}
				b_glukhov = {
				}
				b_rysk = {
				}
				b_putivl = {
				}
				b_trubchevsk = {
				}
				b_sevsk = {
				}
				b_semenivka = {
				}
			}
			c_bryansk = {
				color = { 160 175 40 }
				color2={ 255 255 255 }
				
				b_bryansk = {
				}
				b_pochep = {
					holy_site = baltic_pagan
					holy_site = baltic_pagan_reformed
				}
				b_orel = {
				}
				b_karachev = {
				}
				b_dyatkovo = {
				}
				b_klynov = {
				}
				b_belev = {
				}
				b_mtsensk = {
				}
			}
		}
		
		d_ryazan = {
			color={ 110 115 45 }
			color2={ 255 255 255 }
			
			capital = 580 # Ryazan
			
			mordvin = Meshchera

			c_pronsk = {
				color={ 101 110 45 }
				color2={ 255 255 255 }
	
				b_pronsk = {
				}
				b_yelets = {
				}
				b_tula = {
				}
				b_mikhaylov = {
				}
				b_skopin = {
				}
				b_ryazhsk = {
				}
				b_sergijewskoje = {
				}
				b_bogoroditsk = {
				}
			}	
			c_murom = {
				color={ 101 130 50 }
				color2={ 255 255 255 }
				
				swedish = "Moramar"
				norse = "Moramar"
				danish = "Moramar"
				norwegian = "Moramar"
				
				b_murom = {
					swedish = "Moramar"
					norse = "Moramar"
					danish = "Moramar"
					norwegian = "Moramar"
				}
				b_moramar = {
				}
				b_melenki = {
				}
				b_vyksa = {
				}
				b_kulebaki = {
				}
				b_vilya = {
				}
				b_mordovshchikovo = {
				}
				b_lipnya = {
				}
			}
			c_ryazan = {
				color={ 121 140 50 }
				color2={ 255 255 255 }
					
				b_ryazan = {
				}
				b_solotcha = {
					holy_site = finnish_pagan
					holy_site = finnish_pagan_reformed
				}
				b_grodets = {
				}
				b_spassk = {
				}
				b_korablino = {
				}
				b_rybnino = {
				}
				b_sasovo = {
				}
				b_klepiki = {
				}
			}
			c_kolomna = {
				color={ 131 149 54 }
				color2={ 255 255 255 }
				
				b_kolomna = {
				}
				b_glukhovichi = {
				}
				b_zaraysk = {
				}
				b_bronnitsy = {
				}
				b_ramenskoye = {
				}
				b_egorevsk = {
				}
				b_peski = {
				}
				b_cherkizovo = {
				}
			}
		}
		
		d_pereyaslavl = {
			color={ 232 200 115 }
			color2={ 255 255 255 }
			
			capital = 555 # Pereyaslavl
		
			c_pereyaslavl = {
				color={ 235 205 118 }
				color2={ 255 255 255 }
				
				b_pereyaslavl = {
				}
				b_myrhorod = {
				}
				b_hadyach = {
				}
				b_chornukhy = {
				}
				b_hrebinka = {
				}
				b_lokhvytsia = {
				}
				b_boryspil = {
				}
				b_velykisorochyntsi = {
				}
			}
			c_chortitza = {
				color={ 234 194 88 }
				color2={ 255 255 255 }
			
				b_ltava = {
				}
				b_chortitza = {
				}
				b_baszmacka = {
				}
				b_lubny = {
				}
				b_alexandrowsk = {
				}
				b_rasumowka = {
				}
				b_vosnesjensk = {
				}
				b_khorol = {
				}
			}
		}
	}
	
	k_perm = {
		color={ 204 188 127 }
		color2={ 255 255 255 }
		
		capital = 886 # Perm
		
		finnish_pagan_reformed = 500 # Crusade target weight
		slavic_pagan_reformed = 100 # Crusade target weight
		tengri_pagan_reformed = 50
		
		culture = komi
		
		# Creation/usurpation trigger
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					culture_group = finno_ugric
				}
			}
		}
	
		d_perm = {
			color={ 234 208 137 }
			color2={ 255 255 255 }
			
			capital = 886 # Perm
		
			c_perm = {
				color={ 237 211 140 }
				color2={ 255 255 255 }
			
				b_perym = {
				}
				b_perm = {
					holy_site = finnish_pagan
					holy_site = finnish_pagan_reformed				
				}
				b_gorodki = {
				}
				b_yagoshikha = {
				}
				b_lysva = {
				}
				b_cherdyn = {
				}
				b_chemuska = {
				}
				b_biser = {
				}
			}
			c_votyaki = {
				color={ 197 162 67 }
				color2={ 255 255 255 }
			
				b_achit = {
				}
				b_sarana = {
				}
				b_ufimskiy = {
				}
				b_bisert = {
				}
				b_arti = {
				}
				b_atig = {
				}
				b_shalya = {
				}
				b_shamary = {
				}
			}
			
			c_komi = {
				color={ 243 217 146 }
				color2={ 255 255 255 }
			
				b_inta = {
				}
				b_vorkuta = {
				}
				b_ustkolom = {
				}
				b_usttsilma = {
				}
				b_aykino = {
				}
				b_vorgashor = {
				}
				b_kharp = {
				}
				b_khalmeryu = {
				}
			}
			c_ural = {
				color={ 246 220 149 }
				color2={ 255 255 255 }
			
				b_ural = {
				}
				b_ustkatav = {
				}
				b_asha = {
				}
				b_chebarkul = {
				}
				b_kaslinsky = {
				}
				b_kyshtym = {
				}
				b_miass = {
				}
				b_satka = {
				}
			}
		}
		
		d_yugra = {
			color={ 208 208 244 }
			color2={ 255 255 255 }
			
			capital = 892 # Mansia
			
			c_mansia = {
				color={ 223 170 27 }
				color2={ 255 255 255 }
			
				b_mansiysk = {
				}
				b_yabin = {			
				}
				b_yalbak = {
				}
				b_pytyakh = {
				}
				b_nefteyugansk = {
				}
				b_mamontovo = {
				}
				b_poykovskiy = {
				}
				b_samza = {
				}
			}
			
			c_khantia = {
				color={ 249 223 152 }
				color2={ 255 255 255 }
			
				b_chanty = {
				}
				b_beloyarskiy = {
				}
				b_igrim = {
				}
				b_berezovo = {
				}
				b_pnobe = {
				}
				b_nyagyn = {
				}
				b_djinesh = {
				}
				b_sherkala = {
				}
			}
			c_yamalia = {
				color={ 240 214 143 }
				color2={ 255 255 255 }
			
				b_polnovatvozh = {
				}
				b_obdorsk = {
				}
				b_lapytnangk = {
				}
				b_ituyakha = {
				}
				b_urengoi = {
				}
				b_nazym = {
				}
				b_baygul = {
				}
				b_kaek = {
				}
			}
			
			c_narim = {
				color={ 216 175 140 }
				color2={ 255 255 255 }
			
				b_narim = {}
				b_kolta = {}
				b_yag = {}
				b_askiz = {}
			}
			
		}
		
		d_hlynov = { # Ugra
			color={ 134 145 31 }
			color2={ 255 255 255 }
			
			capital = 398 # Ugra
			
			c_zyriane = {
				color={ 195 160 65 }
				color2={ 255 255 255 }
			
				b_kungur = {
				}
				b_kordon = {
				}
				b_suksun = {
				}
				b_kukushtan = {
				}
				b_gari = {
				}
				b_lek = {
				}
				b_ergach = {
				}
				b_posad = {
				}
			}
			c_ugra = {
				color={ 119 134 74 }
				color2={ 255 255 255 }
				
				b_ukhta = {
				}
				b_sosnogorsk = {
				}
				b_yarega = {
				}
				b_vodnyy = {
				}
				b_nizhodes = {
				}
				b_vuktyl = {
				}
				b_kadzherom = {
				}
				b_voyvozh = {
				}
			}
			c_syrj = {
				color={ 122 137 77 }
				color2={ 255 255 255 }
				
				b_syktyvkar = {
				}
				b_pyras = {
				}
				b_yugydyag = {
				}
				b_mikun = {
				}
				b_emva = {
				}
				b_ezhva = {
				}
				b_sindor = {
				}
				b_zheshart = {
				}
			}
			c_veliky_ustug = {
